"rental_id","inventory_id"
26061,5659
26061,1602
26062,810
26062,1831
26062,5256
26063,1283
26063,2516
26063,5390
26063,2628
26064,2143
26064,1618
26065,4657
26065,1483
26065,4210
26065,131
26066,5014
26066,3914
26067,2937
26067,1640
26067,5787
26067,1718
26067,5718
26068,1071
26068,1854
26069,1105
26069,640
26069,1554
26069,4986
26070,2519
26071,2401
26071,590
26071,5028
26072,2487
26072,1565
26072,2552
26073,5890
26073,5446
26073,768
26074,3549
26074,5626
26074,1202
26075,5597
26075,169
26076,4819
26076,4648
26076,4990
26076,2629
26076,4518
26077,2026
26078,3117
26078,815
26078,5997
26078,3236
26079,4554
26079,721
26080,5752
26080,5938
26080,5030
26080,2131
26081,2004
26081,5234
26081,1853
26081,3991
26082,5690
26083,490
26083,3021
26083,3743
26083,1426
26084,788
26084,1957
26084,3228
26084,3411
26085,5293
26085,5156
26086,731
26086,461
26087,1381
26087,4745
26087,2503
26087,228
26087,310
26088,641
26088,2001
26088,3711
26088,4159
26089,2251
26089,2084
26089,3599
26089,4479
26090,4600
26090,2673
26090,18
26090,4624
26090,1776
26091,4472
26091,1451
26091,4006
26091,5321
26092,1809
26092,5818
26092,4252
26092,3915
26092,769
26093,5776
26093,2698
26094,5601
26094,350
26094,5595
26094,5824
26094,4068
26095,1073
26095,2220
26095,1210
26096,1108
26096,3153
26096,2796
26097,1649
26097,3952
26097,5270
26098,2854
26098,1167
26098,971
26098,2878
26099,5600
26099,5106
26100,2696
26100,5138
26100,2424
26100,4365
26101,1991
26101,2484
26102,5675
26102,1624
26102,4454
26103,3090
26103,3491
26104,4108
26105,5513
26106,5209
26106,2926
26106,648
26106,76
26107,5829
26107,4670
26108,5033
26108,4061
26108,4598
26109,155
26109,710
26109,3719
26109,4637
26109,3100
26110,196
26110,39
26110,1471
26110,3665
26111,4738
26111,818
26112,2428
26112,779
26112,3930
26113,5299
26114,2308
26114,1695
26114,2309
26114,5727
26114,291
26115,5058
26115,5647
26115,1049
26115,4866
26115,5017
26116,2346
26116,782
26117,3138
26117,4927
26117,1467
26117,2375
26117,597
26118,688
26118,5435
26118,3785
26118,5965
26119,142
26120,5068
26120,1340
26120,4181
26120,136
26120,1328
26121,3325
26122,1669
26122,154
26122,4416
26122,891
26123,473
26124,2572
26124,2816
26124,1122
26125,2508
26125,4458
26125,5041
26125,1945
26126,964
26126,1975
26126,2974
26127,3045
26128,5785
26129,3619
26129,5910
26129,3306
26129,2701
26130,4766
26130,3099
26130,3551
26130,5002
26131,1235
26131,3060
26131,137
26131,2550
26131,5639
26132,511
26132,3199
26132,4289
26133,2687
26133,1527
26133,3898
26133,2044
26134,1282
26134,712
26134,1925
26134,3997
26135,4945
26135,983
26135,942
26135,1347
26136,550
26136,5870
26137,3440
26137,1350
26137,2192
26138,5230
26139,3961
26139,2546
26139,4678
26139,191
26139,3253
26140,933
26141,1187
26141,1871
26141,4405
26142,4554
26142,1001
26142,5831
26142,1232
26142,3520
26143,1565
26143,1237
26144,2520
26144,3079
26144,1874
26145,2609
26146,5133
26146,3257
26147,730
26147,34
26148,148
26148,1004
26148,5679
26149,2462
26150,2396
26151,360
26151,4155
26151,2413
26151,198
26152,3080
26152,2242
26153,929
26153,1949
26153,2289
26153,3744
26153,2882
26154,104
26154,4721
26154,2102
26154,5410
26155,600
26155,2944
26155,1203
26155,4477
26155,3550
26156,5769
26157,1850
26157,1245
26157,2881
26157,981
26158,3860
26158,1671
26158,803
26158,214
26159,2940
26159,1907
26159,753
26159,1930
26160,82
26160,1405
26161,2313
26162,2869
26163,1723
26163,325
26164,5127
26164,1459
26164,3722
26165,5332
26165,3186
26165,4237
26165,5289
26165,5609
26166,37
26167,124
26167,4292
26167,1103
26167,1002
26167,3255
26168,2408
26168,10
26168,1077
26169,3475
26169,5649
26169,3384
26170,4783
26170,2392
26171,2549
26171,533
26171,2428
26171,1057
26171,4527
26172,5850
26172,2421
26173,1368
26173,4878
26173,5369
26174,4759
26174,5109
26175,775
26175,3993
26176,4310
26177,3081
26177,5306
26177,4317
26177,4269
26178,1392
26179,5324
26179,134
26179,2166
26179,4208
26180,3766
26180,4813
26180,1982
26180,1629
26181,2643
26182,4531
26182,3815
26182,1920
26182,1239
26183,5830
26183,5875
26184,1657
26184,3885
26184,3594
26184,877
26185,1160
26185,5574
26185,4607
26186,4833
26186,2927
26186,2272
26186,5071
26186,5065
26187,4706
26187,2056
26187,1755
26187,4003
26187,2336
26188,3202
26188,4844
26188,3565
26188,5880
26189,2453
26189,1153
26189,2356
26189,4439
26190,2695
26191,5287
26191,4982
26191,4403
26191,5383
26191,2760
26192,2738
26192,3809
26192,1221
26192,2094
26193,5416
26193,693
26193,5338
26193,4592
26193,26
26194,2710
26194,1518
26194,2032
26194,479
26195,341
26195,4471
26195,4376
26195,2338
26196,3312
26196,3933
26197,5158
26197,263
26197,2764
26197,4327
26197,3348
26198,3050
26199,5905
26199,5006
26199,2193
26199,4126
26200,1972
26201,5419
26201,4777
26202,5560
26202,4516
26202,3899
26202,3524
26203,1345
26203,530
26204,5172
26204,5305
26205,342
26205,139
26205,637
26206,662
26206,701
26206,1943
26207,4825
26207,4669
26207,2219
26207,1809
26208,3114
26209,3527
26209,4319
26209,1240
26209,5611
26209,3463
26210,3802
26210,396
26210,3851
26210,3134
26210,3736
26211,2717
26211,4385
26211,4781
26211,1515
26212,4306
26212,1825
26212,3611
26213,431
26214,1741
26215,3208
26215,2998
26215,108
26215,2676
26216,780
26217,5185
26217,4051
26217,2109
26218,910
26218,2062
26219,923
26219,3137
26219,1307
26219,1281
26220,2843
26220,4509
26220,5100
26221,5196
26221,2819
26222,1903
26222,5660
26223,5766
26223,568
26223,5615
26224,1454
26224,4297
26224,4349
26225,5617
26226,348
26226,3981
26226,2547
26226,118
26226,4784
26227,3627
26227,3601
26227,3903
26228,5275
26228,5591
26228,3735
26229,5411
26229,5237
26229,5119
26230,3385
26230,3036
26231,4584
26231,1882
26231,4116
26231,1474
26232,27
26233,522
26233,3563
26233,3804
26234,2543
26234,2778
26235,3762
26235,3862
26235,2986
26235,2022
26235,2773
26236,4172
26236,5171
26236,193
26236,2790
26236,2919
26237,1270
26237,4861
26238,4988
26238,3270
26239,5976
26239,3971
26239,3871
26239,4246
26239,2825
26240,3986
26241,3822
26241,2281
26241,3754
26242,2945
26242,5710
26243,5575
26243,3067
26243,2607
26244,5909
26244,5360
26244,5221
26244,3770
26244,1956
26245,4695
26245,2595
26246,4967
26246,43
26247,974
26248,968
26248,1955
26248,2317
26248,5616
26249,1472
26250,1923
26250,439
26251,5437
26251,2345
26251,3311
26251,4882
26251,2761
26252,3741
26252,5861
26252,3467
26253,2822
26253,2884
26253,3528
26253,1668
26253,2110
26254,610
26254,1747
26255,55
26255,1918
26255,4734
26255,3156
26255,3706
26256,1534
26256,1413
26257,1161
26257,2602
26257,3851
26258,2394
26258,3343
26259,5886
26259,3203
26260,512
26260,5357
26260,1561
26260,3935
26260,2913
26261,256
26261,2873
26261,5542
26261,2071
26261,3294
26262,1197
26262,368
26263,2168
26263,842
26263,3875
26263,3561
26263,4742
26264,4504
26265,5942
26265,5296
26265,3573
26265,3468
26266,3553
26267,4215
26267,628
26267,5422
26268,5310
26268,3795
26268,5059
26268,1488
26269,3751
26270,4365
26270,284
26270,5821
26270,4762
26271,1567
26271,3628
26271,781
26271,2962
26271,3972
26272,1575
26272,3614
26272,707
26272,1864
26272,3210
26273,145
26273,2938
26274,3079
26274,5279
26275,3800
26275,3382
26275,1087
26276,4692
26276,3640
26276,790
26276,1979
26277,5744
26277,1232
26277,4877
26277,1693
26278,5684
26278,3123
26278,5432
26278,2414
26278,1619
26279,4789
26280,5206
26280,1024
26280,1255
26281,4075
26281,5808
26282,906
26282,1742
26283,2418
26283,92
26283,4347
26283,3038
26283,3376
26284,4864
26285,644
26285,3336
26285,518
26285,4195
26286,4551
26286,1901
26286,3610
26286,5398
26286,4375
26287,4204
26287,1450
26287,5142
26287,5433
26288,3646
26288,5837
26288,5767
26289,5160
26289,760
26290,3225
26290,2682
26290,5764
26290,2369
26290,2092
26291,4298
26291,4949
26292,3128
26292,2095
26293,2485
26294,1845
26294,3390
26295,3767
26296,4013
26297,1216
26297,3100
26297,4009
26298,2256
26298,1125
26298,2217
26299,1224
26299,4329
26299,5072
26300,391
26300,2229
26300,4088
26301,508
26301,5492
26301,4429
26301,2581
26302,5333
26302,5907
26303,2161
26303,4371
26304,3866
26304,2216
26305,1829
26305,3153
26306,2339
26306,1685
26306,1989
26306,3832
26307,5531
26307,1496
26307,838
26307,5525
26308,4778
26308,5147
26308,4840
26308,5029
26308,3372
26309,987
26309,2580
26309,3541
26310,1434
26310,2420
26310,4357
26310,2586
26311,4384
26311,917
26311,176
26311,4823
26311,3380
26312,3881
26312,2185
26313,5538
26313,392
26313,2101
26314,3861
26315,4995
26316,3511
26316,5486
26317,4059
26317,4653
26318,2149
26318,2656
26318,5887
26318,660
26318,1584
26319,3316
26320,1344
26320,4359
26320,1509
26320,4921
26320,3460
26321,3497
26321,5228
26321,4642
26322,3370
26322,1637
26322,4185
26322,3675
26323,1566
26323,879
26323,2811
26324,2156
26324,1523
26325,5980
26325,5549
26325,5477
26325,2299
26325,2782
26326,5455
26327,4702
26327,3681
26327,171
26327,2489
26327,4235
26328,901
26328,1104
26328,4601
26328,1859
26329,5636
26329,2983
26329,3439
26329,2818
26330,4127
26330,3473
26330,3349
26331,5863
26331,2965
26331,2533
26331,530
26331,4952
26332,5513
26332,4534
26332,3617
26332,65
26332,677
26333,3661
26333,3784
26333,62
26333,4761
26333,1261
26334,3469
26334,739
26335,3154
26336,1387
26336,2057
26337,3973
26338,4674
26338,1475
26339,241
26339,2135
26339,3513
26339,1440
26339,2345
26340,2483
26340,1553
26341,1555
26341,3281
26341,5339
26341,4630
26342,433
26343,559
26343,1822
26344,4888
26345,1253
26345,2999
26345,3418
26346,1704
26347,2160
26347,3277
26347,4469
26347,4015
26347,2012
26348,4972
26348,462
26348,3122
26349,851
26349,2925
26349,4178
26350,2476
26351,4403
26351,4464
26352,4953
26352,5975
26352,5944
26352,1591
26352,4514
26353,2942
26354,2793
26355,206
26355,1788
26356,2144
26356,1344
26356,1400
26356,185
26356,2310
26357,1705
26357,3298
26357,1931
26357,2484
26357,4977
26358,5374
26358,1113
26359,1252
26359,898
26359,579
26360,1234
26360,4832
26360,1042
26360,3395
26361,3686
26361,318
26361,367
26361,3943
26361,3170
26362,657
26362,4096
26363,3339
26364,432
26364,4960
26365,105
26365,2356
26365,3249
26365,4887
26366,4992
26367,1509
26367,1692
26367,3869
26367,2074
26368,4401
26369,2159
26369,5482
26369,1916
26369,747
26370,5464
26370,2442
26370,4730
26371,2528
26372,713
26372,341
26372,716
26372,4200
26373,3410
26373,1700
26374,330
26374,2525
26374,3632
26375,3897
26375,2264
26375,2912
26375,2728
26376,5461
26376,3230
26377,1128
26378,2178
26378,5131
26378,113
26378,2557
26378,3181
26379,5771
26379,5626
26379,3411
26379,3126
26379,5921
26380,3589
26380,3392
26380,759
26380,5568
26381,5760
26381,3228
26381,1432
26381,4740
26381,2931
26382,2205
26383,3676
26383,40
26383,2532
26383,3299
26383,3055
26384,4238
26384,5113
26384,249
26384,1141
26385,2725
26385,4399
26385,719
26385,3811
26386,3260
26386,83
26386,3502
26387,5139
26387,2288
26387,412
26387,1985
26388,1217
26388,5684
26389,1758
26390,3820
26390,1900
26390,4425
26390,436
26391,945
26392,5923
26392,2250
26392,4348
26393,5856
26393,1521
26393,213
26393,3267
26394,3271
26395,5655
26395,3052
26395,5346
26395,3667
26396,3896
26396,4652
26396,5049
26396,461
26397,5507
26397,1320
26398,4324
26398,1860
26398,11
26399,3582
26399,5194
26399,2246
26399,1211
26400,5779
26400,5979
26401,5627
26401,2523
26401,703
26402,700
26402,4503
26402,161
26402,5622
26402,271
26403,5223
26403,2568
26403,958
26403,2173
26403,44
26404,5406
26404,3216
26405,5761
26405,118
26405,725
26405,5081
26405,2454
26406,3400
26406,1271
26407,4222
26408,4754
26409,1552
26409,956
26409,430
26409,3063
26409,5864
26410,769
26410,5432
26410,1290
26410,1069
26411,2830
26412,4090
26412,3893
26412,754
26413,4193
26413,3364
26413,5575
26414,5571
26414,3833
26415,3867
26415,2377
26415,4134
26415,5264
26415,1962
26416,4391
26416,3605
26416,1016
26417,96
26417,1115
26417,5591
26417,3843
26418,2479
26418,939
26418,2072
26419,4663
26419,460
26419,1478
26419,4303
26419,1899
26420,3054
26421,471
26421,3838
26421,5958
26421,5385
26422,4557
26422,2334
26422,2403
26422,2113
26422,617
26423,5506
26423,2257
26423,5334
26423,4414
26423,815
26424,3022
26425,5664
26425,2824
26426,5590
26426,3010
26427,2399
26427,3658
26428,3482
26428,3320
26428,155
26428,2368
26429,4186
26429,2024
26430,5913
26430,2574
26430,5896
26431,4875
26431,1067
26431,5120
26431,1852
26431,1191
26432,5967
26433,5723
26434,2968
26434,3099
26434,1945
26435,5670
26435,3806
26435,4533
26435,393
26435,3125
26436,916
26437,3548
26437,1797
26437,5251
26437,2966
26437,513
26438,3344
26438,5552
26438,4212
26438,4834
26438,1821
26439,3235
26439,4105
26439,1254
26439,52
26439,1593
26440,2637
26440,3693
26440,4485
26440,539
26441,596
26441,724
26441,4599
26442,2537
26442,5004
26442,1035
26442,3090
26443,5178
26443,2037
26443,1665
26443,5641
26443,4293
26444,3485
26444,2518
26445,4278
26445,2183
26445,640
26445,1699
26446,5183
26447,4087
26447,3981
26447,3472
26447,2433
26448,2871
26448,5151
26448,2245
26448,2367
26449,5036
26449,1463
26450,5402
26450,3700
26450,4122
26451,5410
26451,1006
26452,4683
26453,4048
26453,2274
26454,5750
26454,5361
26455,5842
26456,415
26456,5600
26456,5860
26457,3557
26458,2686
26458,4063
26459,4675
26460,5256
26460,212
26460,2978
26461,2415
26462,4506
26462,5179
26462,3993
26462,2146
26462,4651
26463,1790
26463,3155
26464,2607
26464,1457
26464,902
26464,870
26464,4005
26465,519
26465,3975
26465,2425
26465,558
26465,906
26466,299
26466,4474
26467,2716
26467,5573
26468,373
26469,104
26469,2992
26469,4468
26469,5201
26469,3205
26470,733
26470,5912
26470,5537
26470,3179
26471,4074
26471,381
26472,3507
26472,4633
26472,1643
26473,1933
26474,5882
26474,3412
26474,1022
26474,5671
26475,2490
26475,4944
26475,3292
26475,1984
26476,4901
26476,3391
26476,3071
26477,1888
26477,2566
26477,4836
26477,5902
26478,146
26479,4390
26479,1601
26479,3416
26479,4897
26479,3093
26480,5824
26480,4567
26481,2324
26481,5908
26481,4283
26481,1330
26481,1131
26482,3513
26482,5044
26482,5227
26482,745
26482,4552
26483,3897
26483,5829
26483,1651
26483,1768
26484,4124
26485,5427
26485,4104
26486,3871
26487,658
26487,1667
26487,453
26487,385
26488,2391
26488,2376
26488,3489
26489,3417
26489,3888
26489,3165
26490,5457
26490,4383
26490,3902
26491,4591
26491,2228
26491,188
26492,4736
26492,57
26493,1446
26493,5283
26493,4988
26493,4910
26494,1659
26494,5511
26494,4353
26495,776
26495,4961
26495,1840
26495,1296
26495,1328
26496,3272
26497,4577
26497,4307
26498,63
26498,4921
26499,265
26499,5400
26500,3479
26500,5663
26500,1089
26501,3442
26501,730
26502,45
26502,4342
26503,4538
26503,622
26503,2238
26503,4257
26503,2860
26504,1005
26504,2109
26504,5821
26505,3358
26505,5712
26505,5179
26506,1853
26506,2277
26506,3312
26506,2931
26507,5105
26508,2201
26508,5139
26508,3956
26508,5012
26509,3728
26509,4650
26510,4610
26510,5339
26510,2520
26510,2745
26511,5515
26511,4025
26511,4278
26511,2139
26512,5936
26512,2141
26512,2794
26513,141
26513,3212
26514,2290
26514,5251
26514,4994
26514,1578
26514,4842
26515,3771
26515,3176
26515,543
26516,2005
26516,1105
26516,1462
26516,64
26516,4904
26517,3792
26517,680
26517,1284
26518,4859
26518,1206
26518,4427
26518,4216
26518,2779
26519,3131
26519,1777
26519,5108
26519,757
26520,5895
26520,1085
26520,5616
26520,4258
26520,2967
26521,1675
26522,232
26522,4418
26523,1618
26523,661
26523,4890
26523,4580
26523,3306
26524,4688
26524,2713
26525,3688
26525,2994
26525,1190
26526,2287
26526,4180
26526,3359
26527,3578
26528,2052
26528,3585
26528,2524
26528,3640
26529,1359
26529,3390
26529,160
26530,1325
26531,2220
26532,1412
26532,2051
26532,3283
26533,607
26533,5300
26533,147
26533,5182
26534,2286
26535,4848
26535,4917
26535,1118
26536,3145
26536,5792
26537,283
26537,1867
26538,114
26538,4237
26538,1061
26538,4346
26538,4041
26539,4109
26540,2687
26540,2712
26540,2610
26540,5175
26540,521
26541,4735
26541,478
26541,4434
26542,274
26543,91
26543,89
26544,2405
26544,1230
26545,3845
26545,1596
26545,4617
26545,5466
26545,4649
26546,2958
26546,1583
26547,1708
26547,2304
26547,1142
26548,1901
26548,319
26549,5721
26550,5053
26550,2849
26550,1868
26550,5814
26550,1381
26551,4713
26551,1248
26552,4243
26552,5392
26553,105
26553,1776
26553,5551
26553,4586
26553,1772
26554,1555
26554,1104
26554,236
26555,5925
26555,3085
26555,4462
26555,129
26556,307
26557,516
26558,1114
26558,448
26559,4720
26559,3550
26559,5096
26559,2319
26560,4784
26561,2828
26562,4050
26562,3057
26562,2774
26562,1938
26563,4053
26564,384
26565,4001
26565,4433
26565,310
26565,4192
26565,4596
26566,3488
26566,3579
26566,1390
26566,3043
26567,21
26567,3639
26567,2634
26568,5954
26568,5384
26568,9
26568,4387
26568,5765
26569,5523
26570,5118
26570,1176
26571,5839
26571,3035
26572,2549
26572,2759
26572,3041
26573,996
26573,5025
26573,4883
26574,1524
26575,378
26575,4062
26576,2338
26576,4429
26577,3770
26577,5428
26578,1795
26578,2914
26578,5802
26578,651
26579,3963
26579,1984
26579,2592
26579,5085
26580,4865
26580,2293
26580,4870
26581,149
26581,675
26581,2606
26582,338
26582,2852
26582,1848
26582,4589
26583,3280
26583,2179
26583,5444
26583,5077
26584,3786
26584,852
26585,436
26586,2742
26586,3207
26586,1796
26586,3987
26587,4503
26588,3894
26588,315
26588,3699
26588,2472
26588,3563
26589,3
26589,3903
26589,5288
26590,629
26590,3746
26590,5501
26591,1952
26591,2497
26591,5298
26591,5751
26591,1105
26592,2708
26593,3647
26593,3247
26593,5374
26593,2050
26594,3884
26594,4728
26594,354
26594,4069
26594,4598
26595,206
26595,2564
26595,900
26595,4691
26595,4341
26596,610
26596,3069
26597,3003
26597,398
26597,2629
26598,5897
26598,4261
26598,3533
26598,1343
26599,3325
26599,951
26600,5747
26600,3562
26600,5834
26600,1109
26601,5021
26601,5502
26601,5782
26602,3490
26603,3434
26603,1817
26603,4224
26603,2529
26603,2765
26604,613
26604,4614
26604,3810
26604,3913
26604,1195
26605,3056
26605,4012
26605,1072
26605,4823
26605,133
26606,2321
26607,2251
26607,5481
26607,1438
26607,1445
26608,5478
26609,2207
26609,862
26609,2572
26610,1747
26610,4743
26610,3471
26610,756
26611,513
26612,3801
26613,1836
26614,2473
26614,3256
26614,973
26615,3167
26615,3976
26615,290
26615,3595
26615,1520
26616,4825
26617,4326
26617,3895
26617,391
26617,546
26618,5973
26618,2938
26618,2728
26618,5295
26618,3062
26619,1820
26619,5329
26619,678
26619,3449
26620,71
26620,1137
26620,2645
26620,3004
26620,5815
26621,2545
26621,318
26621,2646
26621,3758
26621,58
26622,3173
26622,1640
26622,2678
26622,896
26622,5119
26623,4208
26623,1510
26624,3047
26624,3672
26624,1309
26624,67
26625,5967
26625,2799
26626,3092
26626,5201
26626,540
26626,4685
26626,5852
26627,2850
26628,884
26628,1568
26628,3321
26628,2025
26628,3928
26629,3710
26630,5067
26630,294
26630,2451
26630,5558
26631,2296
26631,2163
26631,999
26631,5904
26631,888
26632,901
26632,5185
26632,2089
26632,1638
26633,3295
26633,275
26633,1027
26633,224
26633,4715
26634,4641
26634,4560
26634,1490
26635,5495
26635,3782
26635,4035
26635,2282
26636,3076
26636,818
26636,4517
26636,2115
26637,3480
26637,267
26637,943
26637,4776
26638,4409
26638,1119
26638,4518
26638,5438
26639,5995
26639,1774
26640,763
26640,4532
26640,3424
26640,3893
26641,3632
26641,3204
26641,5230
26641,2248
26642,5460
26642,1999
26642,3159
26642,1658
26642,467
26643,1282
26643,4309
26643,3769
26644,1095
26644,4302
26644,4741
26644,4272
26645,2024
26645,3910
26645,5127
26645,246
26646,459
26646,1928
26646,3617
26646,1557
26647,309
26647,36
26647,4871
26647,4478
26647,2889
26648,4147
26648,3178
26648,3200
26648,4362
26648,4620
26649,496
26649,4242
26649,222
26650,107
26651,1809
26651,1015
26652,1360
26652,1075
26652,2359
26652,268
26652,344
26653,2001
26653,5724
26653,4234
26653,1623
26653,4553
26654,5563
26655,3266
26655,5990
26655,156
26655,362
26655,3164
26656,2502
26656,5773
26657,4826
26658,2900
26658,3094
26658,4037
26659,3920
26659,3049
26659,4256
26660,3876
26660,1458
26660,346
26661,3466
26662,4372
26663,1318
26663,5817
26663,64
26664,5195
26664,820
26664,5461
26665,2309
26665,4295
26666,1636
26666,17
26666,3464
26666,5473
26667,1440
26667,5391
26667,3601
26668,4940
26668,5826
26668,4885
26669,543
26669,712
26669,4207
26669,4221
26670,1213
26670,3251
26671,2649
26671,2848
26671,4392
26671,305
26672,3560
26672,5310
26672,2068
26672,4186
26673,1407
26674,3415
26674,1079
26674,5695
26675,654
26675,1059
26675,5777
26676,3730
26676,2923
26676,3520
26676,4644
26676,1395
26677,4157
26677,957
26677,779
26677,286
26677,2353
26678,4942
26679,2216
26680,4425
26680,2732
26681,998
26681,2971
26682,4320
26682,3031
26682,4101
26683,5270
26683,4570
26683,2713
26683,2078
26683,82
26684,4489
26684,704
26684,4211
26685,639
26685,2992
26685,3554
26685,4660
26685,3734
26686,1281
26686,4463
26686,1594
26686,2622
26687,802
26687,3348
26687,2578
26687,4438
26687,464
26688,2342
26688,5899
26688,3249
26688,1160
26688,1409
26689,2822
26689,4593
26689,2505
26689,913
26689,5223
26690,684
26690,585
26690,5858
26690,480
26691,4441
26691,1010
26691,2333
26692,2153
26692,2573
26692,1088
26693,2449
26694,3685
26695,4871
26695,3716
26695,2916
26696,5587
26696,2589
26696,2139
26697,2129
26697,1754
26698,4412
26699,3966
26699,1372
26699,4888
26700,1983
26700,1615
26700,3459
26700,2662
26700,1658
26701,4808
26701,2947
26701,1485
26701,5293
26702,3386
26702,1233
26702,5476
26702,716
26702,5154
26703,405
26703,4762
26703,1532
26704,4483
26704,1429
26704,3081
26704,3785
26704,1893
26705,2084
26705,1656
26705,3293
26706,4884
26706,1373
26706,5148
26706,1831
26707,1662
26708,2495
26708,2417
26708,4074
26708,3786
26709,179
26709,4177
26709,4841
26709,5825
26710,618
26710,1645
26711,534
26711,4108
26712,2580
26713,3776
26713,2632
26714,4746
26714,1153
26714,4732
26715,5853
26715,3703
26715,2234
26715,2816
26716,243
26716,3183
26717,1217
26717,5483
26717,1603
26718,1498
26718,4628
26718,3779
26718,5895
26718,2290
26719,5093
26719,3680
26719,3849
26720,3138
26720,890
26720,1858
26721,1525
26721,4190
26722,3358
26722,4244
26722,4160
26722,249
26722,5248
26723,1084
26723,5103
26724,1885
26724,874
26724,5545
26725,659
26725,2452
26725,1354
26726,2654
26726,2175
26726,5029
26727,3863
26727,5758
26728,3355
26728,708
26729,2371
26729,930
26729,5602
26729,140
26730,2279
26730,5646
26730,2466
26731,3126
26732,1098
26733,5768
26733,4702
26733,2190
26733,217
26734,3225
26735,4748
26735,638
26735,2698
26735,5592
26736,5157
26736,4908
26737,5879
26737,1563
26737,3098
26737,4705
26738,3158
26738,5569
26739,2131
26739,2150
26740,5098
26740,4652
26740,5505
26740,3099
26741,834
26742,5162
26742,1063
26742,3872
26742,3451
26743,4727
26744,1090
26744,5915
26744,3874
26744,989
26744,5487
26745,915
26745,1516
26746,5677
26747,1389
26748,3196
26749,5893
26749,5644
26749,168
26749,3281
26750,5268
26750,1865
26750,5552
26750,1798
26751,3048
26751,5907
26752,3554
26753,4480
26754,5755
26754,4544
26754,2375
26754,2512
26754,5216
26755,1294
26755,4293
26755,743
26755,607
26756,4024
26756,2596
26756,4440
26756,416
26757,1442
26757,1612
26758,863
26758,3380
26759,5302
26759,5507
26759,2204
26759,1365
26759,1264
26760,1010
26760,2736
26761,1959
26761,3323
26761,1702
26762,4407
26762,5685
26762,3817
26763,3023
26763,1780
26763,1748
26764,2514
26764,5680
26765,1210
26765,860
26765,5790
26765,2401
26766,541
26766,5091
26767,95
26767,5567
26767,87
26767,62
26768,3499
26768,4535
26768,3332
26768,5648
26768,5742
26769,2841
26769,5312
26769,4061
26769,1879
26770,5441
26770,4629
26770,3841
26770,332
26770,946
26771,2373
26771,3156
26772,5912
26772,911
26773,3574
26773,1235
26773,1970
26773,2918
26773,680
26774,3035
26774,566
26775,5709
26775,2047
26775,3791
26775,4681
26775,2446
26776,2337
26776,5433
26776,3850
26777,4696
26777,4669
26777,1273
26777,5334
26777,2191
26778,1100
26778,3260
26779,5841
26779,4960
26780,4022
26781,4297
26782,3677
26782,5836
26782,2738
26782,5308
26782,593
26783,5068
26783,3369
26783,5394
26783,2991
26783,5132
26784,2689
26784,3025
26784,4248
26784,3214
26785,4637
26785,2995
26785,2754
26785,1971
26785,5106
26786,5335
26786,447
26787,2775
26787,4287
26787,4868
26787,4476
26788,4057
26788,2501
26788,3619
26788,5935
26788,1165
26789,2048
26789,5355
26789,2477
26789,1024
26790,23
26790,2913
26790,3491
26790,2993
26790,2298
26791,4540
26791,710
26791,3233
26791,1668
26792,1894
26792,5371
26792,395
26792,5972
26793,2683
26793,5191
26793,1283
26793,4981
26794,3115
26794,2861
26794,2490
26795,5314
26796,296
26796,4811
26796,3626
26797,5311
26797,2655
26797,5296
26797,815
26798,1844
26799,5906
26799,367
26800,4649
26800,1751
26800,5738
26800,408
26801,1742
26801,2261
26801,3630
26801,54
26802,4185
26802,191
26802,1559
26803,3428
26804,5214
26805,4988
26805,5372
26805,5456
26805,2176
26806,5800
26806,5575
26806,4952
26806,3309
26806,979
26807,893
26807,3646
26807,5221
26808,4663
26808,2691
26808,5509
26809,4603
26810,5161
26810,5064
26810,394
26810,3524
26810,5028
26811,131
26811,4625
26811,1007
26811,2447
26812,3403
26812,5007
26812,1116
26812,5513
26812,3586
26813,5503
26813,1625
26814,2277
26814,4618
26815,2584
26815,3546
26815,353
26815,4338
26815,1097
26816,1295
26817,5776
26818,2022
26818,1595
26818,2039
26819,3268
26819,655
26820,2032
26820,167
26821,4874
26821,2459
26822,4851
26823,4626
26824,982
26825,662
26826,5445
26826,4062
26826,5799
26826,2644
26826,3980
26827,5463
26828,3663
26828,2356
26828,2932
26828,5211
26828,1785
26829,5614
26829,2448
26830,3620
26830,4653
26830,2082
26830,3475
26831,4791
26832,3993
26832,3713
26832,597
26833,3408
26833,5095
26833,814
26833,1114
26833,3282
26834,2769
26834,3342
26834,448
26834,3346
26835,4111
26836,2018
26836,4986
26836,3147
26837,2345
26837,2892
26837,5179
26837,516
26838,135
26838,1843
26838,1811
26838,3087
26839,2327
26839,2031
26839,5042
26840,5767
26840,1348
26841,2140
26841,4042
26841,2555
26841,785
26841,5932
26842,3692
26842,5362
26842,2542
26842,5087
26843,5260
26844,470
26844,2646
26844,3779
26844,5542
26845,665
26845,2371
26845,1532
26846,5938
26846,932
26846,1923
26846,503
26847,4411
26847,5128
26847,1101
26847,5031
26847,4623
26848,5226
26848,5650
26848,868
26848,5862
26849,4423
26849,1073
26849,2258
26850,1472
26850,292
26851,1715
26851,3066
26851,4016
26851,4397
26851,1210
26852,4213
26852,4206
26853,3978
26854,5827
26855,2486
26855,2871
26855,5919
26855,3044
26855,2559
26856,4923
26856,1291
26857,5804
26857,4864
26857,5464
26857,147
26857,4107
