"rental_id","film_id"
20998,797
20999,66
20999,93
20999,461
21000,300
21000,632
21001,398
21001,785
21002,725
21003,415
21003,378
21003,442
21003,640
21004,271
21005,559
21005,279
21005,22
21006,781
21006,302
21007,129
21007,434
21007,561
21007,609
21007,151
21008,543
21008,758
21008,585
21008,621
21008,501
21009,459
21009,34
21009,544
21009,139
21010,24
21010,176
21010,629
21010,151
21010,614
21011,99
21012,99
21012,527
21012,649
21012,459
21012,118
21013,517
21013,301
21013,451
21014,780
21014,713
21015,435
21015,58
21016,273
21016,796
21017,411
21018,478
21018,403
21019,791
21019,172
21019,68
21019,573
21020,576
21021,96
21021,417
21021,338
21021,350
21021,412
21022,8
21022,437
21022,251
21022,392
21023,350
21023,648
21023,783
21024,175
21024,513
21024,750
21024,694
21024,634
21025,108
21026,231
21026,754
21026,189
21026,546
21027,723
21027,134
21027,599
21027,341
21028,645
21029,518
21029,368
21030,381
21030,25
21030,396
21030,43
21031,496
21031,280
21031,455
21031,236
21031,52
21032,754
21033,560
21034,335
21034,764
21034,596
21034,422
21034,471
21035,359
21035,796
21035,614
21035,730
21036,688
21036,589
21037,533
21037,302
21037,182
21037,590
21038,359
21038,630
21039,716
21039,245
21039,737
21039,701
21039,766
21040,755
21040,699
21040,298
21040,605
21040,154
21041,517
21041,646
21041,686
21041,290
21042,115
21042,632
21042,492
21042,717
21043,184
21044,472
21044,501
21044,163
21045,39
21046,123
21046,162
21046,99
21046,613
21046,463
21047,516
21048,296
21048,568
21048,324
21048,639
21048,496
21049,405
21049,443
21049,156
21049,298
21050,501
21050,409
21050,229
21050,295
21050,113
21051,650
21051,316
21051,391
21051,712
21051,284
21052,702
21052,755
21052,532
21053,301
21053,428
21054,454
21055,179
21055,473
21055,296
21056,142
21056,451
21057,412
21057,255
21057,647
21058,504
21058,426
21059,649
21059,360
21059,489
21059,288
21060,81
21060,750
21060,579
21060,345
21060,635
21061,319
21061,12
21061,717
21062,667
21062,235
21062,594
21062,591
21062,463
21063,729
21063,189
21064,600
21065,311
21065,220
21065,102
21065,104
21065,526
21066,361
21066,686
21066,228
21066,313
21066,137
21067,233
21067,262
21068,244
21068,174
21068,116
21068,168
21068,303
21069,780
21070,336
21070,394
21071,436
21072,453
21072,357
21072,433
21072,416
21072,93
21073,402
21073,742
21074,389
21074,514
21074,755
21075,479
21075,552
21076,303
21076,17
21076,109
21077,355
21077,255
21077,81
21077,294
21077,668
21078,673
21079,261
21079,508
21079,41
21079,224
21079,285
21080,468
21080,763
21080,572
21081,296
21081,51
21081,182
21081,379
21082,369
21082,785
21082,438
21082,562
21082,544
21083,765
21083,467
21083,714
21083,711
21083,400
21084,182
21084,205
21085,622
21085,489
21085,716
21085,603
21086,189
21086,686
21086,455
21087,659
21087,374
21087,503
21087,631
21088,536
21089,462
21089,461
21089,517
21089,392
21089,739
21090,183
21090,589
21090,181
21090,245
21091,125
21091,51
21091,50
21092,296
21092,103
21092,122
21093,770
21093,422
21093,77
21093,562
21093,298
21094,548
21094,334
21094,716
21094,278
21095,715
21095,175
21095,285
21095,779
21095,573
21096,44
21096,601
21096,556
21096,643
21097,454
21098,510
21098,189
21098,164
21098,467
21098,761
21099,188
21099,698
21099,306
21099,560
21099,148
21100,122
21100,703
21100,94
21100,458
21100,607
21101,726
21101,195
21102,302
21102,341
21102,761
21103,50
21104,345
21104,241
21104,769
21104,698
21105,755
21105,557
21105,222
21105,592
21106,467
21106,386
21106,497
21107,288
21107,131
21107,157
21108,53
21108,466
21108,295
21109,773
21109,492
21109,277
21109,418
21110,311
21110,567
21111,673
21112,485
21112,300
21113,617
21113,58
21113,472
21114,782
21114,541
21114,48
21114,160
21115,387
21115,317
21115,243
21115,131
21116,762
21116,632
21116,381
21116,597
21117,436
21117,623
21118,276
21119,600
21119,650
21120,41
21121,720
21121,651
21121,595
21122,287
21122,729
21122,49
21122,800
21123,348
21123,239
21123,750
21123,615
21124,106
21124,264
21124,740
21124,263
21124,421
21125,389
21125,80
21125,714
21126,370
21126,783
21127,164
21127,119
21127,304
21127,732
21128,784
21128,367
21129,295
21129,387
21130,96
21130,592
21130,303
21130,502
21131,472
21131,296
21131,703
21131,16
21132,53
21132,707
21132,610
21132,222
21133,647
21133,195
21133,724
21133,224
21133,638
21134,690
21134,200
21134,511
21135,242
21136,687
21136,766
21137,770
21137,350
21137,537
21138,71
21138,62
21139,560
21140,460
21140,504
21141,647
21141,721
21141,794
21141,757
21141,641
21142,76
21142,231
21142,394
21143,681
21143,492
21143,614
21144,311
21144,386
21144,714
21144,125
21145,719
21145,647
21146,300
21146,391
21147,662
21147,497
21147,516
21147,478
21148,91
21148,295
21148,307
21149,29
21149,507
21149,347
21149,782
21149,511
21150,377
21151,373
21151,754
21151,81
21151,228
21152,129
21152,555
21152,603
21153,534
21153,719
21153,797
21153,775
21154,307
21154,215
21154,377
21154,161
21155,382
21155,615
21155,378
21155,90
21155,717
21156,586
21156,238
21156,516
21156,620
21157,686
21157,256
21158,410
21159,358
21160,190
21161,645
21161,325
21161,430
21161,38
21161,292
21162,283
21162,340
21163,553
21164,280
21164,422
21164,701
21164,153
21164,132
21165,233
21165,322
21165,334
21165,699
21166,182
21166,47
21166,186
21167,501
21167,363
21167,349
21167,508
21168,758
21169,209
21169,200
21169,619
21169,374
21169,286
21170,219
21170,685
21170,47
21170,569
21170,486
21171,187
21172,69
21172,551
21173,477
21173,252
21173,79
21173,18
21173,258
21174,351
21174,701
21174,195
21174,484
21175,404
21175,216
21175,82
21175,728
21175,244
21176,124
21176,322
21176,427
21176,540
21176,527
21177,274
21177,536
21177,406
21177,774
21178,344
21179,346
21179,28
21180,777
21180,340
21180,728
21181,662
21181,647
21181,711
21182,622
21182,53
21183,707
21184,781
21184,551
21184,218
21184,629
21185,158
21186,81
21186,146
21186,188
21186,344
21187,372
21187,137
21187,513
21187,40
21188,79
21188,405
21188,35
21188,174
21188,191
21189,305
21189,297
21189,515
21190,531
21190,610
21190,385
21191,502
21192,520
21193,599
21193,509
21193,181
21193,205
21193,551
21194,457
21195,659
21195,776
21195,304
21195,128
21196,359
21196,596
21197,278
21197,722
21197,410
21197,63
21197,732
21198,522
21199,736
21199,168
21199,588
21199,342
21200,558
21200,590
21200,353
21200,637
21201,369
21201,8
21202,97
21202,501
21202,740
21202,60
21202,679
21203,637
21203,41
21204,718
21204,589
21204,302
21205,59
21205,617
21205,778
21205,512
21206,208
21206,440
21206,415
21206,149
21206,455
21207,657
21207,356
21207,697
21207,30
21208,113
21208,703
21208,37
21208,511
21208,69
21209,374
21209,765
21209,117
21209,355
21209,294
21210,774
21210,640
21210,734
21210,380
21210,766
21211,531
21212,228
21212,780
21212,97
21212,351
21213,88
21213,484
21213,579
21213,774
21213,85
21214,209
21214,214
21215,611
21215,360
21215,770
21216,133
21216,362
21217,341
21218,425
21218,669
21218,608
21218,699
21219,89
21220,588
21220,241
21220,44
21220,686
21221,788
21221,614
21222,650
21222,450
21222,154
21223,361
21223,329
21223,33
21223,707
21224,639
21224,436
21225,661
21225,29
21225,658
21225,713
21226,58
21227,482
21227,557
21227,437
21227,23
21228,232
21228,69
21228,241
21228,507
21229,517
21229,796
21229,759
21230,186
21230,366
21230,374
21230,132
21230,66
21231,387
21231,663
21231,318
21231,368
21232,606
21232,743
21233,420
21233,119
21233,54
21233,476
21234,168
21234,642
21235,26
21235,346
21235,378
21236,652
21236,517
21236,40
21236,461
21236,572
21237,251
21238,660
21238,63
21238,138
21239,427
21239,690
21239,301
21239,727
21239,10
21240,45
21241,105
21241,32
21241,415
21241,87
21242,767
21242,332
21242,767
21242,311
21243,651
21243,406
21243,415
21244,279
21244,387
21244,131
21244,419
21244,219
21245,175
21245,46
21245,666
21246,286
21246,392
21246,382
21246,98
21246,738
21247,309
21247,357
21247,639
21247,263
21248,494
21249,171
21250,427
21250,28
21250,242
21250,659
21251,155
21251,502
21252,650
21252,644
21253,540
21253,615
21253,237
21253,791
21254,502
21254,734
21254,323
21255,246
21255,798
21255,359
21255,263
21255,468
21256,673
21257,680
21257,359
21258,245
21258,494
21258,223
21258,521
21259,265
21259,409
21260,580
21260,123
21261,687
21261,264
21261,152
21262,358
21262,244
21262,33
21263,687
21263,160
21263,214
21263,471
21263,169
21264,436
21265,164
21266,63
21266,57
21266,197
21266,205
21267,244
21267,230
21267,145
21267,241
21267,635
21268,617
21268,738
21268,89
21268,285
21268,799
21269,264
21269,386
21269,778
21269,603
21270,633
21270,15
21270,622
21270,723
21271,751
21271,610
21272,643
21272,648
21272,432
21272,612
21273,100
21273,239
21273,555
21273,610
21274,552
21274,611
21274,179
21275,476
21275,696
21275,400
21275,293
21276,160
21276,129
21276,96
21276,603
21277,670
21277,439
21277,486
21277,68
21277,438
21278,395
21278,581
21279,551
21279,605
21279,592
21279,284
21279,745
21280,146
21281,19
21281,724
21281,145
21282,482
21282,652
21282,668
21283,509
21283,611
21283,60
21283,785
21283,89
21284,388
21284,451
21284,517
21284,354
21284,726
21285,769
21286,434
21286,353
21286,496
21286,266
21287,236
21287,663
21287,176
21287,629
21287,241
21288,560
21289,206
21289,304
21290,615
21290,83
21290,413
21290,233
21291,444
21291,271
21291,416
21292,182
21292,446
21292,90
21293,768
21293,188
21293,386
21293,602
21294,687
21294,694
21294,73
21295,263
21295,374
21295,533
21295,512
21295,453
21296,378
21296,191
21296,229
21297,645
21297,410
21298,24
21298,369
21298,648
21298,203
21299,267
21299,283
21299,549
21299,621
21299,10
21300,668
21300,131
21301,346
21301,101
21302,105
21302,461
21303,472
21304,789
21304,757
21304,776
21305,148
21305,301
21306,563
21306,749
21306,607
21306,308
21307,432
21308,154
21308,412
21308,622
21308,102
21309,254
21310,526
21311,124
21312,462
21312,243
21312,159
21312,361
21313,790
21314,533
21315,653
21315,85
21315,501
21315,250
21315,769
21316,20
21316,645
21316,492
21316,432
21317,137
21317,62
21317,563
21317,675
21317,483
21318,394
21318,185
21318,393
21318,648
21319,383
21319,644
21320,122
21320,456
21320,113
21321,11
21321,215
21321,175
21322,487
21322,69
21322,388
21322,775
21323,587
21323,357
21323,478
21324,596
21324,31
21324,133
21324,198
21324,5
21325,761
21325,303
21325,554
21326,123
21326,658
21326,597
21326,726
21327,374
21328,800
21328,397
21328,480
21328,27
21329,88
21329,702
21330,749
21330,194
21330,754
21330,423
21331,186
21331,456
21331,174
21332,311
21332,109
21333,59
21333,726
21334,302
21335,552
21335,295
21336,229
21336,679
21336,82
21337,281
21337,205
21338,583
21338,608
21338,508
21339,89
21339,126
21339,713
21339,752
21339,360
21340,371
21340,266
21341,655
21341,27
21341,578
21341,113
21342,232
21342,529
21342,257
21342,606
21343,374
21343,57
21343,660
21343,67
21343,553
21344,685
21344,247
21344,391
21344,770
21345,327
21345,529
21346,638
21346,789
21346,725
21346,543
21346,389
21347,659
21347,241
21347,361
21348,630
21349,46
21349,450
21349,470
21349,335
21350,116
21350,513
21350,632
21351,403
21351,488
21351,125
21352,423
21352,598
21353,255
21353,545
21354,263
21355,448
21356,7
21356,188
21356,143
21357,716
21357,634
21358,689
21358,196
21358,517
21358,269
21358,216
21359,81
21359,665
21359,666
21359,639
21360,417
21360,460
21360,7
21361,584
21361,543
21361,558
21361,268
21361,273
21362,11
21362,471
21362,119
21362,196
21363,577
21363,570
21363,486
21364,67
21364,500
21364,58
21365,632
21365,187
21365,102
21365,293
21365,132
21366,456
21366,231
21366,328
21366,569
21366,145
21367,292
21367,100
21367,432
21367,108
21368,406
21368,457
21369,99
21369,352
21370,545
21371,623
21372,324
21372,349
21372,10
21372,320
21372,1
21373,271
21373,168
21373,556
21373,209
21374,443
21374,320
21374,267
21374,351
21374,298
21375,714
21375,282
21375,78
21375,676
21375,290
21376,32
21377,235
21377,426
21377,266
21377,294
21378,283
21379,683
21380,435
21380,762
21380,601
21380,773
21381,442
21381,260
21381,86
21382,573
21383,633
21383,416
21383,296
21384,475
21384,88
21384,300
21384,544
21384,61
21385,545
21385,740
21385,147
21385,578
21385,333
21386,96
21386,756
21386,211
21386,200
21386,692
21387,125
21388,635
21389,464
21389,191
21389,180
21389,277
21389,418
21390,640
21390,528
21391,336
21392,529
21392,726
21392,95
21392,284
21392,505
21393,622
21393,647
21393,552
21394,436
21395,243
21395,212
21395,764
21396,342
21396,100
21397,129
21398,83
21399,278
21399,15
21399,134
21399,359
21399,728
21400,333
21401,557
21401,615
21402,745
21402,479
21403,634
21403,463
21403,30
21404,752
21404,632
21404,211
21404,127
21405,576
21405,686
21406,615
21406,71
21406,765
21406,468
21406,25
21407,6
21407,354
21407,533
21407,208
21407,239
21408,496
21408,383
21409,732
21409,564
21409,172
21410,320
21411,718
21411,786
21411,295
21411,267
21412,569
21413,628
21413,361
21414,669
21414,302
21415,634
21415,172
21416,435
21416,306
21416,48
21417,94
21417,392
21417,5
21417,313
21417,408
21418,758
21418,359
21418,617
21419,509
21419,392
21420,719
21420,246
21421,554
21422,156
21422,406
21423,4
21423,391
21423,723
21423,228
21424,516
21424,15
21424,56
21424,634
21424,285
21425,72
21425,665
21425,378
21425,703
21425,714
21426,254
21426,568
21426,279
21427,308
21427,645
21427,210
21427,611
21427,108
21428,239
21428,482
21428,43
21428,341
21428,280
21429,139
21429,517
21429,106
21430,28
21430,277
21431,621
21431,333
21431,383
21432,361
21432,135
21432,209
21432,695
21432,732
21433,441
21433,175
21434,338
21434,544
21434,501
21434,488
21434,730
21435,589
21435,649
21435,546
21435,631
21436,368
21436,253
21436,716
21437,495
21437,362
21437,158
21437,530
21437,108
21438,158
21439,298
21439,652
21439,415
21439,240
21440,433
21440,379
21440,602
21441,134
21442,675
21443,482
21443,315
21444,47
21444,60
21444,667
21444,588
21445,589
21446,114
21446,87
21446,739
21446,333
21446,170
21447,388
21447,704
21448,540
21448,781
21448,93
21448,113
21448,688
21449,100
21449,99
21449,464
21449,233
21449,244
21450,452
21450,525
21450,796
21451,407
21451,788
21452,609
21452,773
21452,698
21452,218
21453,307
21453,602
21453,57
21454,335
21455,202
21456,773
21456,683
21456,618
21457,132
21457,172
21458,397
21459,650
21460,357
21460,12
21460,132
21461,711
21461,311
21461,217
21462,298
21463,172
21463,437
21463,79
21464,520
21464,645
21464,625
21464,329
21465,610
21465,621
21466,161
21467,538
21468,353
21468,732
21468,35
21468,471
21469,613
21469,592
21469,428
21469,183
21469,107
21470,196
21471,632
21471,665
21471,700
21472,67
21472,376
21472,9
21472,78
21473,402
21474,413
21475,767
21476,696
21476,586
21476,72
21476,627
21477,117
21477,644
21477,371
21478,543
21478,728
21479,515
21479,776
21479,595
21479,315
21479,125
21480,706
21480,338
21480,163
21481,247
21482,294
21482,666
21482,725
21483,139
21483,785
21484,55
21484,781
21484,754
21485,675
21485,447
21485,48
21485,3
21485,376
21486,651
21486,119
21486,38
21487,417
21488,709
21488,748
21488,625
21489,154
21490,611
21490,22
21490,496
21491,4
21491,114
21492,718
21492,771
21492,112
21492,725
21492,106
21493,81
21494,146
21494,399
21494,49
21494,409
21495,573
21495,733
21495,280
21496,428
21496,712
21496,155
21497,313
21497,782
21497,462
21497,176
21497,484
21498,600
21498,706
21498,417
21498,116
21499,557
21500,147
21500,789
21500,188
21501,13
21501,407
21502,690
21503,214
21503,597
21503,325
21503,12
21504,352
21505,197
21506,110
21506,505
21506,173
21507,673
21507,771
21507,760
21507,426
21508,757
21508,626
21508,723
21508,390
21509,72
21509,17
21509,684
21509,285
21509,783
21510,59
21510,719
21510,258
21510,714
21511,641
21511,288
21512,751
21512,29
21512,288
21513,522
21513,568
21514,173
21514,178
21514,111
21515,179
21515,182
21516,3
21516,530
21516,733
21516,394
21516,606
21517,738
21518,468
21518,512
21518,467
21518,639
21519,149
21519,640
21519,258
21520,767
21520,667
21521,697
21521,683
21521,431
21522,735
21522,472
21522,497
21522,614
21522,401
21523,561
21523,13
21523,202
21524,59
21524,732
21524,516
21524,195
21525,623
21525,542
21525,358
21526,81
21526,274
21526,163
21526,528
21527,261
21527,286
21527,609
21527,769
21528,46
21528,436
21528,786
21528,179
21528,567
21529,126
21529,645
21529,538
21529,248
21529,50
21530,192
21530,194
21531,169
21531,435
21531,21
21531,422
21532,181
21532,183
21532,550
21533,343
21533,254
21533,44
21533,249
21533,208
21534,412
21535,27
21535,649
21536,172
21536,185
21536,556
21536,304
21536,618
21537,777
21538,656
21538,189
21538,100
21538,318
21539,448
21540,372
21540,306
21541,460
21541,669
21542,674
21542,560
21542,103
21542,133
21543,466
21544,64
21544,235
21545,430
21546,142
21547,480
21547,734
21547,112
21547,341
21548,611
21548,240
21549,784
21550,782
21550,19
21550,574
21551,724
21551,508
21551,598
21551,548
21551,758
21552,224
21552,320
21553,709
21553,297
21553,52
21553,314
21554,625
21555,516
21556,70
21557,192
21557,436
21557,414
21557,686
21558,71
21558,223
21558,609
21558,409
21558,648
21559,203
21559,484
21559,724
21559,410
21560,178
21560,713
21560,432
21561,752
21561,311
21561,359
21561,461
21562,524
21562,582
21563,562
21564,378
21564,434
21564,288
21564,96
21564,161
21565,779
21565,311
21565,242
21565,137
21565,2
21566,447
21566,217
21566,516
21566,386
21566,789
21567,302
21567,377
21567,490
21567,764
21568,29
21568,224
21568,62
21569,734
21569,517
21569,412
21569,516
21569,51
21570,781
21570,600
21571,190
21571,77
21571,431
21571,11
21571,484
21572,711
21573,692
21573,647
21573,512
21574,20
21574,714
21574,355
21575,150
21575,705
21575,258
21576,763
21576,712
21576,611
21577,558
21577,284
21577,222
21578,479
21578,456
21578,193
21579,139
21580,85
21581,243
21581,649
21581,628
21581,424
21582,87
21582,738
21582,252
21582,614
21583,90
21584,416
21585,81
21586,370
21587,425
21588,98
21589,77
21589,799
21590,658
21590,661
21591,294
21591,478
21591,92
21591,571
21591,78
21592,188
21592,730
21592,508
21592,43
21593,698
21593,536
21593,525
21593,558
21593,290
21594,480
21594,635
21594,488
21594,262
21595,405
21595,334
21595,533
21595,540
21595,222
21596,601
21596,66
21596,652
21596,184
21596,661
21597,239
21597,85
21598,49
21599,161
21599,403
21599,120
21599,777
21600,752
21600,773
21600,777
21601,372
21602,20
21603,390
21603,192
21604,787
21605,570
21605,474
21606,735
21606,253
21607,128
21607,353
21607,740
21608,779
21608,155
21608,120
21609,250
21609,30
21609,418
21609,49
21609,143
21610,31
21610,386
21610,200
21610,248
21610,358
21611,76
21612,400
21612,243
21612,448
21613,161
21613,353
21613,678
21614,457
21614,518
21614,256
21614,428
21615,500
21615,55
21616,430
21616,301
21617,337
21617,695
21617,527
21617,419
21617,238
21618,633
21618,552
21619,777
21619,340
21620,208
21620,740
21621,616
21621,583
21621,554
21622,89
21622,639
21622,73
21623,207
21623,573
21623,162
21623,428
21623,389
21624,228
21625,587
21626,445
21626,369
21626,311
21626,395
21626,707
21627,678
21627,98
21628,796
21628,740
21628,223
21628,515
21629,644
21630,24
21630,183
21630,164
21631,432
21631,586
21631,24
21632,467
21632,758
21632,87
21632,497
21632,514
21633,198
21633,462
21633,305
21633,344
21633,633
21634,59
21634,35
21634,391
21634,390
21634,397
21635,296
21636,236
21636,148
21636,754
21636,435
21636,755
21637,796
21637,564
21638,89
21639,767
21640,506
21640,286
21640,738
21640,95
21640,678
21641,563
21641,398
21641,285
21642,407
21642,668
21642,212
21643,556
21643,508
21643,560
21644,725
21644,580
21644,59
21644,462
21644,770
21645,794
21645,268
21646,675
21647,646
21647,326
21647,655
21647,787
21647,334
21648,435
21648,627
21649,166
21650,374
21650,501
21650,720
21650,197
21650,337
21651,112
21651,796
21652,749
21652,359
21653,302
21653,261
21653,723
21654,86
21654,70
21654,511
21654,214
21655,132
21655,609
21656,490
21656,88
21657,776
21658,126
21659,578
21660,35
21660,793
21661,372
21661,317
21662,549
21662,529
21663,384
21663,145
21663,30
21663,77
21664,308
21664,672
21665,311
21665,232
21665,799
21666,186
21666,755
21666,559
21666,175
21667,195
21667,754
21667,507
21667,610
21667,517
21668,280
21668,216
21668,325
21668,686
21669,200
21669,381
21669,74
21669,589
21670,352
21670,120
21670,507
21671,724
21671,494
21671,626
21671,679
21672,207
21673,635
21674,29
21674,531
21674,59
21674,596
21675,254
21675,291
21675,579
21675,255
21676,233
21676,640
21677,405
21677,406
21677,214
21677,159
21677,467
21678,127
21678,172
21678,199
21678,283
21679,581
21679,101
21679,622
21680,673
21680,149
21680,560
21681,231
21682,169
21682,599
21682,686
21683,690
21684,151
21684,46
21684,203
21685,420
21685,198
21686,539
21687,626
21687,719
21687,226
21687,315
21688,249
21688,226
21688,783
21688,692
21688,681
21689,42
21690,600
21690,223
21690,735
21690,653
21691,232
21691,719
21692,487
21693,403
21693,721
21693,493
21693,154
21694,205
21694,629
21694,321
21695,146
21696,300
21696,560
21696,319
21696,625
21696,259
21697,294
21697,709
21698,355
21698,710
21698,542
21699,548
21699,659
21700,463
21700,500
21700,785
21700,498
21701,715
21701,681
21701,28
21701,457
21701,121
21702,526
21703,412
21704,504
21704,316
21704,294
21705,540
21706,6
21706,598
21707,634
21707,245
21707,67
21707,90
21707,63
21708,360
21708,372
21709,292
21709,239
21709,311
21709,645
21709,735
21710,418
21710,557
21711,148
21711,323
21712,728
21712,56
21712,54
21712,565
21713,156
21713,134
21713,659
21714,133
21714,764
21714,432
21714,503
21715,98
21716,152
21717,430
21717,289
21718,732
21718,137
21719,555
21719,27
21719,65
21719,244
21719,520
21720,634
21720,644
21721,777
21721,462
21722,721
21723,610
21724,589
21724,126
21724,442
21724,344
21724,66
21725,545
21725,541
21725,140
21726,630
21726,572
21726,63
21726,133
21726,595
21727,789
21727,72
21727,419
21727,145
21727,484
21728,404
21728,359
21728,359
21728,252
21729,599
21729,522
21730,149
21730,678
21730,391
21730,573
21731,775
21732,468
21732,50
21732,254
21732,620
21733,47
21733,27
21733,428
21733,428
21733,112
21734,512
21734,728
21734,746
21735,189
21735,487
21735,359
21735,483
21735,432
21736,556
21737,522
21737,108
21738,246
21739,400
21739,379
21739,156
21739,193
21740,604
21740,302
21740,130
21740,528
21740,21
21741,775
21741,283
21741,340
21742,628
21742,644
21742,85
21743,215
21743,292
21743,417
21744,129
21744,211
21744,706
21745,626
21745,337
21746,118
21746,753
21746,119
21746,648
21746,296
21747,432
21747,591
21747,260
21747,489
21747,710
21748,778
21748,51
21749,747
21749,602
21749,373
21749,753
21750,45
21750,401
21750,536
21750,33
21751,372
21751,597
21751,502
21751,658
21752,561
21752,31
21752,754
21752,474
21753,743
21753,241
21753,143
21753,427
21753,567
21754,342
21754,598
21755,696
21755,241
21756,622
21756,796
21756,681
21756,769
21756,409
21757,88
21757,394
21757,780
21758,622
21759,676
21759,368
21759,363
21759,584
21759,25
21760,602
21760,792
21760,286
21760,11
21760,538
21761,233
21761,211
21762,592
21762,551
21762,156
21762,296
21763,668
21763,683
21763,223
21763,786
21763,694
21764,331
21764,191
21764,770
21764,789
21764,475
21765,115
21766,732
21766,566
21766,44
21766,285
21767,735
21767,297
21768,446
21768,696
21768,151
21768,479
21768,397
21769,50
21769,336
21769,312
21769,77
21770,383
21770,581
21771,701
21771,578
21771,189
21772,163
21773,399
21773,308
21773,481
21774,109
21774,90
21775,558
21776,234
21776,630
21776,559
21776,753
21776,117
21777,587
21777,481
21777,27
21777,10
21777,148
21778,499
21779,669
21779,596
21780,775
21780,476
21780,345
21780,702
21780,703
21781,59
21781,625
21781,8
21781,614
21781,247
21782,725
21782,398
21782,83
21782,686
21782,399
21783,560
21783,303
21784,111
21785,616
21785,95
21785,706
21785,68
21786,71
21786,73
21786,508
21786,679
21786,480
21787,267
21787,651
21787,523
21787,546
21788,560
21788,218
21788,673
21788,631
21788,212
21789,44
21789,434
21789,798
21789,778
21790,731
21790,480
21790,496
21790,644
21791,535
21791,387
21791,574
21791,461
21792,463
21792,766
21792,74
21792,383
21792,392
21793,600
21793,766
21793,549
21794,39
21794,615
21795,357
21795,101
21795,243
21795,450
21796,178
21797,300
21798,63
21798,13
21798,253
21798,764
21799,407
21799,395
21800,569
21800,194
21801,535
21801,545
21801,376
21802,239
21803,118
21803,724
21803,106
21804,476
21804,497
21804,432
21804,374
21804,473
21805,315
21805,712
21805,56
21805,287
21805,161
21806,263
21806,350
21806,90
21806,405
21806,618
21807,544
21807,586
21807,770
21807,254
21807,97
21808,428
21809,44
21809,639
21809,688
21810,17
21810,740
21810,455
21811,539
21811,356
21811,258
21812,625
21812,553
21812,215
21813,265
21814,121
21814,701
21814,322
21814,755
21815,600
21815,249
21815,10
21815,540
21815,292
21816,470
21816,179
21817,320
21818,126
21818,157
21818,566
21818,154
21818,113
21819,694
21819,580
21819,155
21820,593
21820,242
21821,661
21822,647
21822,550
21822,508
21822,166
21823,697
21823,766
21823,265
21823,724
21824,212
21825,733
21826,224
21826,258
21827,487
21827,301
21827,773
21828,264
21828,176
21828,435
21828,634
21829,570
21830,615
21830,324
21830,512
21830,166
21831,179
21831,372
21832,18
21833,136
21833,574
21833,372
21833,568
21833,162
21834,696
21835,281
21835,594
21835,453
21835,614
21835,292
21836,479
21836,654
21836,692
21836,196
21836,43
21837,581
21837,93
21838,183
21839,340
21839,720
21840,786
21840,330
21840,341
21841,362
21841,41
21841,172
21842,119
21842,603
21842,41
21842,478
21843,515
21844,119
21844,501
21844,68
21845,639
21845,519
21845,460
21845,528
21846,478
21846,470
21846,89
21847,588
21847,286
21847,720
21848,58
21848,15
21848,281
21849,764
21850,433
21851,650
21851,645
21852,295
21852,298
21852,736
21853,668
21853,258
21854,61
21854,92
21854,690
21854,500
21854,368
21855,342
21855,201
21856,51
21856,788
21856,19
21856,588
21856,40
21857,792
21858,456
21859,156
21859,601
21859,625
21859,42
21859,450
21860,517
21860,473
21860,341
21861,169
21861,179
21862,412
21862,143
21862,776
21863,480
21863,757
21863,569
21864,690
21864,494
21864,333
21864,475
21864,796
21865,711
21865,169
21865,172
21865,525
21866,568
21866,322
21867,678
21867,645
21867,520
21867,471
21867,291
21868,580
21868,173
21868,614
21868,697
21869,393
21869,655
21869,132
21869,428
21869,264
21870,556
21870,523
21870,795
21871,651
21871,172
21871,82
21872,721
21872,209
21872,161
21872,539
21873,664
21873,262
21873,800
21873,682
21873,423
21874,262
21874,258
21875,114
21875,382
21875,615
21875,419
21875,231
21876,26
21876,237
21876,279
21876,127
21876,597
21877,109
21877,520
21878,352
21878,297
21878,485
21878,709
21878,589
21879,680
21879,122
21879,561
21880,455
21881,542
21881,284
21881,197
21882,529
21883,470
21884,455
21884,616
21885,485
21886,338
21886,729
21887,369
21888,645
21889,529
21889,726
21890,100
21890,285
21890,609
21890,58
21891,455
21891,11
21892,132
21892,464
21893,136
21893,299
21893,126
21893,248
21893,680
21894,320
21894,444
21894,111
21894,741
21895,462
21895,306
21895,485
21895,436
21896,432
21896,777
21896,41
21896,704
21897,447
21897,168
21898,395
21899,290
21899,116
21899,653
21899,732
21900,30
21900,717
21900,350
21900,195
21900,468
21901,3
21902,208
21902,180
21902,244
21903,800
21903,641
21903,706
21904,181
21904,416
21905,449
21905,794
21905,749
21906,214
21907,752
21907,390
21908,321
21908,452
21909,154
21910,122
21911,33
21911,702
21912,330
21912,530
21913,488
21913,702
21913,692
21914,300
21914,254
21914,77
21914,648
21914,219
21915,359
21915,197
21916,445
21917,91
21918,455
21918,11
21918,612
21919,213
21919,86
21919,624
21919,392
21919,185
21920,550
21920,653
21920,588
21920,310
21920,505
21921,26
21921,562
21921,631
21921,484
21922,132
21922,126
21923,307
21923,185
21923,590
21924,58
21924,719
21924,708
21924,402
21925,430
21925,794
21925,432
21925,31
21926,331
21926,763
21927,495
21927,428
21928,539
21928,603
21928,680
21928,170
21928,51
21929,694
21929,279
21929,697
21930,440
21930,486
21930,299
21930,510
21930,522
21931,381
21931,389
21931,350
21932,275
21932,223
21932,467
21932,284
21932,355
21933,793
21934,652
21935,659
21935,544
21935,610
