"pay_method_id","amount"
3,"93.10"
1,"118.94"
3,"94.97"
2,"28.40"
1,"31.54"
3,"51.93"
3,"46.88"
3,"53.12"
3,"31.85"
1,"61.95"
1,"28.07"
4,"52.48"
2,"39.56"
1,"67.00"
1,"76.51"
4,"80.60"
2,"44.21"
3,"34.63"
1,"12.97"
3,"40.90"
2,"51.06"
2,"80.80"
3,"25.54"
2,"14.92"
2,"79.37"
4,"76.39"
3,"42.20"
1,"7.40"
1,"67.44"
1,"20.64"
4,"62.22"
2,"26.40"
4,"18.10"
1,"19.69"
3,"37.50"
4,"104.60"
3,"71.68"
1,"53.19"
4,"47.54"
1,"102.31"
3,"104.57"
4,"28.90"
3,"43.77"
3,"98.13"
1,"22.86"
2,"33.32"
2,"35.51"
4,"45.72"
1,"50.53"
3,"73.60"
2,"61.40"
3,"34.77"
3,"56.61"
2,"9.71"
3,"68.24"
4,"58.38"
3,"92.65"
3,"55.14"
2,"81.80"
4,"22.98"
1,"46.42"
1,"61.79"
1,"36.59"
3,"34.34"
2,"21.50"
2,"23.21"
3,"105.73"
4,"31.91"
2,"81.49"
1,"83.43"
1,"50.41"
2,"53.99"
1,"59.32"
4,"63.58"
2,"61.67"
3,"43.38"
1,"37.08"
1,"35.01"
4,"59.12"
2,"85.26"
1,"51.67"
3,"3.09"
2,"61.71"
2,"17.81"
1,"63.24"
2,"62.49"
4,"24.82"
3,"66.41"
1,"9.65"
1,"97.03"
3,"70.27"
3,"65.74"
2,"8.45"
1,"81.60"
1,"46.22"
3,"62.26"
3,"42.87"
3,"28.47"
2,"10.85"
3,"96.03"
3,"45.90"
3,"41.81"
2,"49.86"
2,"68.70"
3,"45.40"
1,"8.96"
3,"56.21"
3,"55.70"
4,"19.80"
2,"81.35"
1,"97.92"
3,"10.57"
2,"23.66"
2,"5.94"
3,"31.03"
3,"57.23"
1,"25.50"
1,"20.30"
1,"50.05"
1,"93.97"
4,"50.98"
4,"102.24"
2,"9.94"
1,"88.52"
1,"11.71"
3,"43.21"
4,"77.51"
3,"16.00"
2,"99.24"
4,"118.66"
4,"18.06"
2,"119.09"
4,"4.91"
2,"36.29"
2,"40.50"
3,"120.13"
1,"73.16"
1,"47.06"
4,"52.70"
2,"44.11"
1,"41.00"
1,"36.66"
1,"16.36"
3,"37.67"
3,"4.90"
2,"59.67"
3,"20.69"
2,"35.67"
4,"5.39"
3,"95.51"
2,"101.28"
3,"59.60"
2,"20.89"
4,"27.99"
4,"35.46"
1,"55.07"
3,"42.47"
4,"68.44"
4,"24.88"
4,"91.52"
2,"52.37"
1,"43.41"
1,"76.39"
3,"24.23"
1,"47.63"
4,"36.13"
4,"18.91"
1,"78.48"
1,"59.38"
1,"58.43"
1,"77.33"
2,"56.07"
1,"47.00"
2,"57.28"
1,"89.49"
4,"3.32"
3,"65.47"
3,"48.35"
1,"67.94"
3,"7.18"
1,"58.76"
1,"87.87"
4,"54.14"
1,"65.85"
1,"91.55"
3,"34.02"
4,"49.15"
2,"93.91"
3,"86.91"
2,"21.97"
3,"41.30"
1,"93.99"
3,"50.11"
1,"41.71"
1,"81.77"
2,"32.88"
3,"5.85"
4,"21.46"
3,"28.04"
2,"67.99"
1,"30.36"
2,"13.22"
1,"53.57"
1,"95.71"
1,"24.79"
1,"37.60"
4,"59.30"
4,"73.50"
2,"54.61"
4,"26.20"
1,"51.93"
4,"87.89"
1,"31.02"
3,"71.31"
4,"59.27"
2,"66.86"
4,"24.27"
1,"71.34"
4,"12.32"
2,"45.62"
1,"76.43"
4,"27.15"
4,"43.36"
1,"11.10"
3,"36.85"
2,"56.74"
4,"19.66"
4,"118.99"
3,"43.76"
4,"28.05"
2,"11.19"
1,"63.18"
1,"5.77"
3,"64.52"
3,"82.50"
4,"81.29"
4,"25.89"
1,"37.62"
4,"38.41"
1,"44.82"
4,"41.12"
2,"66.46"
3,"16.53"
1,"18.64"
1,"58.63"
4,"82.79"
2,"67.71"
4,"59.17"
3,"29.62"
2,"70.45"
1,"45.14"
2,"42.27"
3,"95.05"
4,"79.87"
2,"10.54"
2,"80.69"
4,"34.24"
4,"120.14"
2,"28.93"
3,"92.23"
4,"82.88"
2,"13.69"
4,"97.55"
1,"12.55"
1,"96.41"
4,"52.66"
3,"34.79"
2,"40.15"
2,"8.95"
1,"14.88"
4,"83.91"
1,"45.06"
2,"23.74"
3,"15.20"
2,"56.38"
1,"48.06"
2,"80.16"
2,"35.50"
3,"10.79"
3,"3.57"
3,"55.94"
2,"56.05"
2,"73.09"
3,"67.39"
3,"28.38"
4,"4.07"
2,"79.60"
4,"7.51"
3,"8.37"
1,"4.98"
1,"69.51"
4,"58.17"
1,"48.29"
1,"38.38"
2,"54.11"
4,"41.00"
1,"68.68"
2,"19.83"
2,"32.28"
4,"52.24"
3,"67.91"
2,"56.86"
1,"47.17"
4,"68.07"
2,"13.16"
3,"17.04"
3,"91.94"
1,"17.88"
1,"97.43"
1,"32.35"
4,"57.78"
1,"9.95"
4,"58.53"
4,"12.02"
4,"12.98"
2,"25.71"
1,"109.38"
2,"37.48"
4,"68.28"
1,"87.78"
4,"34.58"
3,"29.00"
2,"36.45"
1,"32.65"
3,"61.63"
3,"12.34"
3,"39.81"
3,"60.40"
4,"40.57"
1,"57.64"
1,"26.71"
4,"88.16"
3,"57.06"
4,"70.48"
1,"81.54"
4,"63.91"
1,"21.38"
2,"90.19"
1,"46.88"
4,"77.68"
4,"20.01"
3,"24.21"
3,"102.80"
2,"62.24"
4,"8.46"
4,"68.95"
1,"48.66"
3,"37.41"
1,"5.89"
2,"29.88"
4,"44.57"
4,"53.44"
2,"36.61"
4,"4.28"
2,"6.91"
3,"21.60"
4,"7.29"
4,"89.36"
1,"55.07"
3,"71.93"
2,"49.86"
4,"30.77"
3,"29.09"
3,"91.77"
4,"3.78"
2,"61.54"
4,"72.06"
3,"60.32"
2,"89.96"
1,"70.05"
4,"38.92"
3,"23.60"
2,"89.33"
1,"77.28"
4,"56.31"
1,"69.05"
3,"83.15"
1,"97.56"
3,"38.74"
3,"48.73"
3,"21.41"
4,"96.45"
4,"57.80"
1,"66.64"
3,"66.97"
3,"12.57"
2,"28.05"
2,"38.79"
1,"55.16"
2,"71.73"
3,"67.13"
4,"17.24"
1,"21.69"
3,"13.42"
2,"105.34"
2,"28.27"
2,"28.87"
4,"42.32"
1,"63.46"
3,"33.96"
2,"80.75"
1,"52.27"
2,"15.75"
1,"52.15"
2,"16.78"
2,"20.83"
2,"65.77"
2,"25.67"
1,"27.36"
1,"42.63"
4,"22.19"
3,"123.65"
1,"28.78"
4,"29.76"
1,"57.67"
2,"78.22"
4,"74.56"
1,"56.16"
4,"24.12"
2,"33.30"
1,"59.56"
3,"13.25"
3,"30.39"
1,"22.99"
1,"27.61"
3,"18.89"
3,"84.89"
4,"118.06"
3,"43.40"
2,"63.28"
4,"25.57"
2,"30.88"
4,"31.41"
1,"41.01"
4,"66.55"
1,"52.14"
3,"46.51"
4,"34.17"
1,"36.52"
1,"88.06"
3,"77.66"
4,"80.42"
1,"43.35"
4,"28.63"
1,"28.49"
3,"27.80"
4,"96.81"
1,"81.43"
3,"13.99"
4,"20.37"
4,"17.89"
1,"64.25"
2,"55.32"
4,"73.70"
2,"78.61"
4,"99.13"
3,"57.38"
3,"80.89"
1,"59.30"
3,"12.99"
1,"74.17"
1,"82.66"
1,"20.92"
1,"25.17"
2,"19.30"
4,"23.08"
1,"9.99"
1,"38.04"
3,"70.71"
2,"73.22"
2,"105.81"
1,"41.49"
3,"38.33"
3,"45.51"
4,"32.84"
4,"44.68"
1,"34.69"
4,"66.56"
3,"41.85"
4,"61.28"
2,"86.01"
3,"29.19"
3,"34.28"
1,"105.13"
4,"48.38"
4,"37.34"
4,"38.67"
1,"17.92"
1,"75.22"
3,"46.63"
2,"64.64"
1,"83.30"
1,"63.55"
2,"19.79"
4,"50.74"
2,"75.36"
3,"79.70"
3,"62.06"
4,"11.58"
4,"48.71"
3,"78.65"
2,"14.65"
1,"37.18"
4,"33.47"
3,"69.59"
1,"4.49"
1,"103.91"
1,"77.79"
3,"40.71"
2,"69.84"
2,"4.30"
3,"66.80"
4,"56.36"
4,"64.90"
4,"63.86"
4,"99.38"
4,"78.18"
2,"69.50"
2,"75.17"
1,"75.12"
4,"42.74"
1,"16.93"
3,"65.85"
4,"34.65"
4,"24.54"
4,"70.23"
1,"19.09"
4,"62.35"
4,"24.43"
4,"29.82"
2,"42.27"
2,"64.81"
3,"56.51"
4,"38.10"
1,"71.24"
1,"64.66"
3,"23.60"
4,"101.51"
1,"87.45"
1,"79.22"
4,"90.20"
2,"71.90"
2,"26.08"
4,"98.25"
1,"16.18"
1,"92.41"
3,"4.28"
4,"50.34"
3,"6.58"
4,"33.85"
4,"26.27"
2,"41.00"
1,"56.78"
2,"38.91"
4,"84.69"
3,"30.82"
4,"41.20"
4,"66.73"
2,"16.10"
2,"62.81"
4,"31.50"
3,"42.41"
4,"50.16"
3,"78.38"
3,"104.88"
3,"65.90"
1,"26.91"
2,"41.47"
3,"91.37"
1,"27.24"
3,"23.31"
4,"50.41"
1,"12.04"
1,"35.29"
1,"43.30"
2,"28.42"
4,"65.79"
2,"111.03"
1,"57.13"
4,"58.41"
4,"30.10"
4,"68.21"
2,"3.34"
1,"64.15"
4,"40.35"
4,"57.09"
4,"5.32"
2,"13.18"
3,"38.85"
2,"54.97"
2,"12.21"
3,"23.44"
3,"3.92"
4,"32.58"
1,"63.20"
4,"34.94"
1,"56.85"
1,"43.35"
1,"79.85"
4,"55.45"
2,"37.32"
4,"42.91"
1,"23.00"
1,"59.12"
2,"15.44"
2,"82.59"
2,"66.27"
1,"71.41"
3,"88.70"
1,"25.36"
3,"50.02"
1,"73.56"
4,"33.79"
1,"75.48"
3,"61.71"
4,"49.62"
2,"9.85"
3,"63.59"
1,"25.15"
1,"32.90"
4,"25.49"
1,"72.68"
1,"56.92"
3,"13.05"
1,"98.22"
2,"6.31"
4,"14.65"
3,"30.05"
2,"63.14"
1,"73.86"
3,"59.04"
1,"70.55"
4,"80.57"
4,"53.32"
2,"114.21"
1,"58.45"
2,"59.12"
3,"100.26"
2,"3.60"
4,"49.58"
1,"47.81"
1,"109.82"
3,"87.46"
1,"5.35"
4,"13.72"
1,"11.03"
2,"72.43"
2,"34.52"
4,"33.49"
1,"27.82"
1,"52.64"
1,"77.05"
4,"24.07"
2,"46.25"
4,"63.57"
2,"95.88"
3,"32.04"
3,"74.59"
1,"31.56"
4,"17.47"
4,"102.66"
2,"85.80"
4,"14.33"
3,"115.97"
2,"17.44"
1,"100.87"
1,"24.10"
2,"38.45"
2,"75.17"
2,"10.78"
4,"25.67"
3,"30.70"
1,"88.83"
3,"55.23"
4,"52.67"
4,"66.43"
1,"76.65"
1,"70.60"
4,"31.43"
1,"90.59"
3,"3.01"
4,"46.58"
3,"10.87"
2,"111.32"
2,"21.45"
1,"42.58"
4,"16.36"
4,"85.39"
4,"91.83"
1,"39.67"
1,"69.59"
2,"62.42"
3,"34.45"
2,"13.38"
1,"16.24"
1,"51.47"
1,"60.95"
2,"33.21"
4,"41.38"
2,"18.44"
2,"60.48"
1,"36.56"
4,"29.21"
1,"63.37"
4,"28.06"
3,"67.18"
2,"69.87"
4,"29.88"
4,"19.33"
2,"19.04"
2,"18.05"
1,"55.58"
1,"5.95"
2,"85.26"
4,"54.00"
3,"32.50"
2,"23.08"
4,"61.83"
1,"88.74"
3,"37.48"
4,"45.02"
3,"100.67"
1,"20.18"
1,"30.55"
3,"63.71"
1,"45.98"
1,"77.06"
1,"71.02"
3,"51.16"
1,"56.62"
3,"31.24"
4,"25.17"
1,"42.35"
4,"29.12"
3,"86.26"
3,"77.99"
1,"50.19"
3,"27.27"
3,"53.39"
2,"48.17"
3,"71.41"
2,"12.45"
4,"72.61"
2,"25.24"
4,"35.82"
3,"68.67"
2,"53.09"
4,"69.59"
3,"78.77"
1,"105.79"
1,"18.49"
3,"28.49"
3,"47.63"
2,"21.76"
4,"41.32"
3,"65.10"
2,"11.81"
2,"72.60"
2,"17.00"
1,"26.15"
2,"45.17"
1,"47.23"
4,"58.34"
2,"27.56"
2,"82.29"
3,"21.83"
4,"15.72"
3,"41.27"
3,"77.64"
4,"42.06"
1,"34.01"
1,"9.51"
3,"20.29"
2,"60.83"
1,"66.01"
4,"63.18"
3,"34.35"
2,"33.35"
4,"14.93"
4,"54.32"
1,"64.93"
1,"106.66"
2,"29.88"
3,"43.46"
1,"20.44"
2,"7.63"
4,"13.56"
2,"52.66"
1,"39.43"
4,"11.52"
2,"15.15"
4,"37.06"
3,"54.67"
1,"40.22"
4,"79.35"
1,"71.47"
3,"82.29"
3,"18.97"
2,"78.64"
2,"62.90"
3,"69.64"
3,"68.87"
3,"25.92"
2,"59.26"
1,"20.73"
1,"69.02"
3,"21.33"
1,"94.53"
1,"29.90"
4,"102.92"
1,"52.40"
3,"28.68"
2,"30.99"
3,"54.84"
4,"7.56"
4,"73.90"
1,"11.20"
1,"6.60"
3,"7.68"
2,"92.54"
1,"101.75"
2,"17.85"
1,"84.48"
4,"35.32"
3,"50.77"
2,"90.17"
2,"24.08"
3,"4.77"
3,"5.71"
2,"13.70"
2,"82.05"
3,"80.74"
2,"24.73"
1,"8.39"
1,"26.44"
1,"45.28"
4,"66.92"
3,"44.44"
2,"9.83"
3,"63.04"
1,"14.96"
4,"83.06"
2,"47.37"
4,"36.05"
3,"41.59"
1,"74.39"
4,"55.92"
1,"61.94"
1,"27.50"
2,"39.66"
2,"14.52"
4,"63.63"
1,"73.61"
2,"54.96"
2,"58.18"
1,"73.93"
1,"35.84"
2,"58.81"
2,"46.26"
3,"25.82"
1,"41.93"
4,"101.86"
3,"17.31"
3,"21.60"
3,"32.90"
2,"57.44"
3,"37.42"
1,"96.86"
1,"12.82"
4,"12.20"
2,"98.05"
4,"29.13"
1,"41.27"
1,"50.79"
2,"109.55"
4,"81.59"
3,"19.42"
2,"39.33"
2,"38.13"
2,"81.98"
1,"40.76"
4,"21.13"
1,"29.13"
2,"24.52"
1,"58.09"
1,"19.04"
3,"62.79"
2,"9.95"
4,"9.50"
4,"84.11"
3,"27.04"
4,"70.00"
3,"84.21"
2,"77.41"
2,"63.19"
3,"102.38"
2,"38.97"
1,"95.42"
4,"63.17"
2,"14.78"
4,"88.21"
1,"24.61"
4,"50.11"
2,"20.71"
2,"55.21"
2,"25.81"
3,"65.99"
3,"32.50"
3,"18.20"
3,"32.79"
4,"70.84"
4,"94.98"
2,"53.69"
3,"13.42"
3,"93.43"
2,"63.19"
3,"42.33"
4,"68.83"
2,"66.07"
2,"38.97"
3,"13.19"
1,"69.83"
4,"20.94"
2,"51.41"
1,"101.44"
3,"4.62"
3,"22.28"
1,"11.72"
4,"71.31"
3,"71.08"
3,"93.45"
3,"41.26"
4,"39.00"
1,"3.57"
4,"99.86"
2,"24.21"
4,"66.22"
1,"128.90"
1,"104.71"
4,"42.13"
3,"67.44"
2,"9.28"
2,"22.40"
1,"79.89"
1,"70.75"
1,"42.57"
3,"79.31"
2,"85.09"
1,"73.30"
4,"4.23"
2,"33.25"
1,"16.40"
3,"43.57"
1,"55.20"
3,"18.40"
2,"72.45"
1,"50.09"
1,"49.63"
4,"28.52"
3,"24.69"
3,"59.88"
4,"86.54"
2,"11.30"
3,"25.63"
2,"91.67"
4,"48.56"
4,"73.49"
1,"80.21"
4,"32.12"
4,"45.73"
3,"42.24"
4,"61.02"
2,"94.83"
4,"82.56"
2,"13.32"
4,"68.39"
1,"50.07"
3,"94.10"
3,"9.68"
2,"51.54"
4,"71.60"
3,"25.60"
3,"64.87"
4,"61.05"
2,"17.09"
3,"41.55"
1,"42.75"
4,"102.82"
4,"53.10"
4,"22.40"
1,"101.23"
1,"71.90"
4,"66.23"
2,"98.31"
2,"33.81"
3,"19.92"
4,"26.62"
1,"72.64"
1,"50.55"
3,"61.63"
2,"65.24"
3,"70.81"
2,"16.31"
3,"55.70"
4,"36.49"
3,"39.28"
1,"57.32"
3,"27.71"
2,"19.85"
2,"77.60"
3,"31.53"
2,"66.75"
1,"25.73"
4,"21.20"
2,"44.34"
4,"29.59"
4,"25.32"
4,"102.05"
4,"70.53"
3,"60.75"
4,"76.84"
3,"56.97"
2,"28.52"
4,"36.94"
3,"84.53"
1,"115.11"
1,"92.15"
1,"60.93"
4,"81.23"
4,"25.50"
1,"8.09"
1,"11.69"
4,"95.96"
4,"11.75"
2,"36.57"
2,"29.68"
2,"37.40"
1,"44.83"
3,"73.31"
4,"69.17"
1,"92.12"
1,"34.82"
3,"53.63"
3,"46.57"
2,"15.77"
4,"31.37"
4,"33.78"
3,"9.50"
3,"58.57"
4,"9.28"
1,"25.78"
2,"34.94"
2,"35.27"
1,"21.92"
1,"29.83"
3,"39.45"
2,"30.33"
4,"15.86"
3,"51.50"
2,"9.73"
2,"12.97"
2,"31.19"
3,"73.09"
2,"48.64"
1,"18.23"
1,"47.21"
3,"29.90"
4,"47.72"
3,"55.31"
1,"46.77"
2,"81.47"
4,"19.11"
4,"72.94"
2,"31.48"
1,"21.97"
3,"51.10"
4,"31.73"
2,"56.64"
4,"43.78"
1,"20.69"
2,"16.49"
1,"38.98"
1,"52.26"
1,"85.17"
1,"65.54"
2,"39.72"
3,"15.84"
1,"60.77"
4,"55.52"
2,"20.30"
1,"60.65"
2,"26.44"
3,"28.49"
4,"76.29"
4,"74.06"
2,"28.55"
1,"43.67"
4,"86.35"
4,"56.74"
3,"72.13"
3,"37.66"
4,"18.78"
4,"24.91"
3,"50.73"
4,"53.53"
1,"3.33"
1,"54.58"
1,"67.51"
2,"32.82"
1,"22.16"
4,"50.73"
1,"33.29"
1,"105.35"
3,"11.37"
2,"99.29"
2,"37.14"
2,"26.93"
1,"10.53"
4,"35.02"
3,"38.09"
2,"50.67"
2,"98.31"
2,"101.70"
2,"80.18"
4,"126.53"
4,"58.07"
4,"68.44"
3,"18.64"
4,"78.56"
3,"14.21"
1,"62.46"
3,"57.50"
4,"17.24"
1,"8.60"
1,"5.98"
3,"35.09"
3,"64.51"
2,"40.58"
4,"59.55"
3,"40.99"
1,"34.72"
4,"64.77"
2,"41.15"
2,"52.26"
2,"64.49"
2,"43.83"
3,"15.44"
1,"99.54"
1,"28.52"
4,"67.38"
4,"26.91"
2,"57.52"
1,"68.67"
2,"12.41"
1,"80.66"
4,"82.24"
4,"28.01"
4,"7.39"
1,"15.05"
4,"28.99"
2,"72.43"
4,"11.81"
2,"97.03"
4,"56.32"
3,"37.82"
2,"13.31"
4,"83.40"
1,"12.22"
2,"29.50"
3,"114.91"
1,"84.96"
2,"67.53"
1,"108.90"
3,"42.57"
4,"82.84"
2,"40.05"
4,"48.33"
2,"51.01"
3,"83.53"
3,"3.56"
2,"58.67"
4,"48.40"
4,"66.46"
2,"99.81"
2,"26.55"
3,"73.39"
2,"17.89"
1,"69.19"
1,"38.69"
2,"19.59"
3,"73.42"
3,"110.87"
3,"65.25"
3,"18.67"
3,"7.68"
4,"81.81"
1,"9.62"
4,"7.30"
2,"17.01"
2,"71.60"
1,"39.67"
3,"40.06"
4,"63.10"
4,"44.50"
2,"11.62"
1,"61.45"
1,"88.22"
3,"96.22"
2,"23.12"
2,"116.58"
4,"54.67"
3,"15.15"
2,"19.97"
4,"26.64"
3,"77.20"
1,"30.45"
4,"25.06"
4,"63.10"
2,"28.98"
2,"72.28"
3,"62.11"
2,"3.57"
2,"87.03"
4,"57.47"
3,"62.52"
3,"29.76"
4,"84.10"
4,"59.99"
4,"71.37"
1,"76.62"
2,"64.13"
3,"7.09"
3,"73.88"
2,"27.24"
3,"76.72"
1,"35.73"
2,"17.16"
1,"62.00"
1,"62.50"
4,"49.47"
2,"59.86"
4,"61.56"
4,"101.22"
2,"5.35"
4,"25.89"
3,"74.87"
1,"54.68"
1,"60.69"
4,"17.28"
2,"16.35"
4,"15.79"
4,"22.93"
1,"58.21"
4,"41.66"
4,"41.26"
3,"51.98"
2,"30.65"
3,"83.17"
3,"95.28"
3,"78.19"
4,"6.60"
3,"59.36"
2,"97.42"
1,"86.03"
4,"93.30"
1,"51.25"
1,"23.65"
1,"48.56"
4,"14.14"
2,"60.73"
2,"81.78"
1,"5.15"
2,"34.11"
3,"12.43"
3,"12.37"
1,"82.58"
3,"16.37"
1,"36.35"
4,"100.18"
4,"7.57"
3,"8.65"
2,"24.66"
3,"56.77"
3,"76.59"
4,"6.80"
4,"69.36"
4,"78.63"
2,"20.10"
3,"29.63"
1,"97.79"
2,"70.71"
1,"26.42"
4,"79.20"
3,"74.86"
3,"57.36"
4,"71.45"
4,"46.39"
4,"41.06"
2,"28.18"
4,"29.81"
1,"43.28"
1,"54.68"
3,"42.02"
4,"59.57"
2,"42.81"
1,"28.75"
1,"88.79"
2,"104.18"
3,"7.50"
3,"62.25"
4,"32.79"
2,"66.24"
2,"67.25"
4,"54.86"
2,"53.86"
1,"71.99"
1,"16.71"
4,"49.17"
1,"77.26"
2,"32.78"
4,"8.92"
3,"36.98"
1,"63.71"
1,"80.94"
4,"3.16"
4,"95.46"
3,"18.94"
4,"7.01"
3,"26.50"
1,"36.51"
4,"62.76"
1,"43.70"
2,"14.62"
4,"101.92"
2,"53.35"
4,"21.18"
1,"70.22"
3,"46.80"
3,"27.82"
4,"35.31"
2,"33.02"
4,"80.59"
2,"29.56"
1,"16.11"
3,"88.20"
1,"88.82"
1,"79.65"
1,"39.07"
3,"84.80"
2,"80.02"
2,"13.58"
4,"43.78"
1,"47.06"
3,"60.72"
2,"50.55"
1,"40.97"
3,"65.80"
4,"43.39"
3,"23.72"
2,"46.06"
3,"45.85"
4,"44.81"
4,"63.88"
4,"54.42"
1,"76.66"
1,"31.64"
4,"52.81"
3,"39.96"
4,"78.78"
1,"19.20"
2,"82.22"
2,"36.75"
4,"40.20"
2,"62.44"
3,"70.76"
4,"72.69"
2,"63.75"
3,"22.48"
3,"60.69"
1,"74.05"
2,"28.50"
2,"44.55"
3,"24.39"
2,"27.94"
1,"11.20"
2,"29.12"
3,"44.94"
2,"5.21"
2,"29.13"
4,"27.61"
3,"82.28"
2,"42.53"
2,"57.36"
1,"76.83"
3,"27.16"
4,"62.49"
4,"43.25"
1,"58.10"
1,"22.53"
4,"55.17"
1,"39.21"
4,"70.75"
3,"57.98"
2,"45.04"
1,"28.79"
3,"83.25"
3,"28.51"
1,"80.17"
1,"25.40"
4,"81.72"
1,"16.10"
2,"42.88"
3,"54.80"
3,"29.80"
1,"39.62"
1,"14.42"
3,"60.98"
2,"13.66"
3,"60.64"
1,"47.24"
4,"78.32"
4,"52.41"
2,"29.88"
2,"91.04"
2,"52.14"
2,"27.96"
3,"39.77"
2,"92.79"
3,"41.64"
1,"63.43"
4,"116.07"
3,"66.19"
4,"111.84"
3,"41.32"
1,"86.21"
4,"30.05"
1,"23.67"
2,"72.89"
2,"94.87"
1,"44.55"
4,"33.83"
3,"23.89"
2,"38.94"
2,"17.46"
1,"5.94"
2,"21.82"
4,"99.05"
4,"38.53"
3,"37.78"
3,"67.59"
2,"77.31"
4,"35.52"
4,"63.91"
3,"6.54"
1,"51.20"
3,"80.98"
4,"35.84"
4,"120.74"
3,"102.41"
2,"6.83"
1,"66.39"
3,"16.59"
4,"57.61"
1,"11.52"
2,"65.98"
4,"80.83"
1,"73.38"
4,"10.98"
4,"8.00"
2,"65.79"
1,"64.68"
1,"73.07"
2,"41.50"
3,"68.92"
4,"48.98"
4,"93.48"
3,"19.17"
2,"27.12"
2,"28.41"
3,"97.43"
4,"18.57"
1,"66.21"
1,"107.09"
1,"29.26"
2,"70.78"
2,"8.64"
2,"32.88"
2,"35.16"
4,"39.12"
1,"5.56"
3,"20.92"
4,"79.42"
1,"26.62"
2,"72.15"
4,"71.86"
3,"63.44"
1,"4.79"
2,"68.86"
2,"94.71"
4,"63.76"
3,"37.94"
2,"9.83"
2,"8.05"
2,"24.57"
4,"47.66"
2,"85.82"
3,"12.83"
3,"96.46"
2,"46.08"
4,"38.05"
3,"36.10"
3,"83.87"
3,"13.66"
2,"72.15"
4,"56.57"
4,"22.92"
1,"11.57"
2,"79.50"
1,"23.83"
4,"54.48"
3,"57.60"
3,"6.22"
4,"82.34"
1,"48.33"
2,"80.16"
2,"62.90"
3,"99.07"
4,"66.06"
1,"61.08"
1,"60.22"
2,"12.40"
2,"93.40"
4,"62.97"
4,"83.99"
1,"75.40"
1,"64.53"
2,"33.91"
2,"89.85"
1,"25.31"
1,"83.85"
3,"5.75"
4,"43.81"
3,"51.54"
3,"15.47"
4,"22.87"
3,"54.42"
4,"35.33"
3,"91.48"
4,"18.20"
4,"76.98"
3,"83.50"
2,"72.30"
1,"65.24"
1,"27.11"
4,"3.01"
2,"54.70"
4,"3.98"
4,"42.87"
1,"11.19"
1,"69.53"
2,"36.82"
2,"21.15"
1,"30.56"
3,"52.15"
4,"35.96"
1,"10.69"
3,"84.88"
3,"70.67"
2,"16.00"
3,"51.81"
2,"35.63"
1,"81.24"
2,"18.29"
1,"25.44"
2,"27.88"
1,"78.84"
2,"69.61"
4,"39.84"
2,"46.57"
3,"88.13"
4,"19.76"
3,"43.22"
2,"29.05"
2,"40.42"
4,"70.51"
4,"31.63"
2,"36.68"
3,"22.21"
3,"69.46"
2,"25.70"
1,"37.13"
1,"100.95"
2,"41.95"
4,"65.83"
1,"32.26"
3,"87.26"
4,"50.17"
2,"63.07"
3,"49.89"
2,"34.00"
2,"96.06"
1,"98.72"
4,"9.88"
3,"62.88"
2,"25.67"
3,"55.49"
3,"14.40"
3,"62.13"
2,"73.22"
1,"17.88"
2,"44.83"
1,"70.40"
1,"96.07"
3,"23.70"
4,"36.69"
3,"42.69"
1,"85.06"
4,"69.67"
2,"85.67"
1,"20.01"
1,"76.69"
1,"10.67"
3,"34.41"
1,"94.52"
4,"29.78"
2,"65.01"
2,"98.33"
1,"78.75"
1,"53.88"
1,"28.56"
4,"109.12"
2,"16.67"
1,"40.76"
2,"15.51"
2,"32.93"
4,"11.83"
4,"8.48"
2,"35.38"
3,"69.48"
2,"41.19"
2,"51.54"
3,"72.21"
1,"38.95"
1,"43.98"
4,"21.52"
2,"29.40"
4,"84.29"
4,"83.36"
1,"80.45"
3,"29.98"
2,"52.91"
4,"98.49"
4,"25.37"
4,"50.59"
3,"19.30"
3,"8.22"
2,"32.66"
2,"15.64"
4,"88.33"
1,"24.10"
2,"121.21"
4,"54.68"
3,"75.14"
1,"71.17"
1,"40.52"
4,"71.41"
2,"21.39"
4,"54.09"
2,"97.02"
1,"47.84"
3,"45.70"
3,"74.19"
2,"92.19"
3,"100.59"
3,"17.28"
1,"5.56"
1,"27.38"
2,"25.12"
1,"41.34"
2,"99.15"
1,"13.98"
1,"77.18"
4,"23.40"
1,"24.90"
3,"25.73"
4,"49.73"
2,"17.60"
3,"59.39"
2,"42.76"
4,"54.51"
4,"28.04"
2,"38.94"
1,"52.79"
3,"3.25"
4,"24.47"
1,"36.47"
4,"88.88"
1,"106.70"
3,"22.90"
1,"48.25"
3,"57.75"
4,"69.36"
4,"51.59"
1,"7.92"
2,"26.23"
3,"75.54"
2,"27.92"
3,"81.56"
1,"19.72"
2,"84.84"
2,"27.08"
1,"11.69"
1,"79.25"
4,"25.03"
4,"50.32"
1,"54.65"
4,"46.32"
1,"15.10"
4,"64.34"
4,"69.53"
2,"68.99"
1,"96.39"
2,"10.53"
2,"94.03"
2,"60.20"
1,"64.83"
3,"60.67"
3,"66.34"
2,"39.97"
4,"25.27"
2,"65.74"
3,"9.65"
3,"60.33"
1,"87.64"
1,"28.01"
4,"60.08"
4,"55.67"
1,"43.92"
3,"63.25"
3,"59.64"
2,"37.71"
4,"62.47"
3,"83.08"
1,"76.23"
1,"43.33"
1,"70.72"
4,"56.68"
4,"25.71"
